user_ID,Dish,Rating
U1119,Gulab Jamun,2
U1125,Chilli Prawns,5
U1119,Chicken Tikka Dry,1
U1125,Chicken Fried Rice,3
U1119,Lacha Paratha,5
U1125,Mughlai Chicken Handi,2
U1125,Nihari Gosht,5
U1125,Mixed Non-Veg Fried Rice,2
U1018,Chilli Paneer,2
U1018,Veg Pakora,4
U1018,Mushroom Malai Tikka,3
U1018,Prawns Manchurian,3
U1018,Chicken Roast,3
U1018,Jeera Rice,2
U1018,Chicken Dum Biryani,4
U1018,Chicken Fry,4
U1076,Fish Manchurian,5
U1076,Veg lollipop,4
U1076,Paneer 65,5
U1076,South Indian Chicken masala,2
U1022,Matar Pulao,5
U1076,Veg Pulao,1
U1022,Golden Prawns,1
U1022,Dal Tadka,3
U1022,Paneer 65,2
U1022,Mutton Biryani,1
U1022,Mutton Seekh Kabab,4
U1022,Farm Fresh Pizza,5
U1022,Mushroom Malai Tikka,1
U1022,Veg Spring Rolls,1
U1022,Loose Prawns,2
U1022,Butter Roti,4
U1022,Murgh Tangdi Kabab,3
U1022,Pepper Mutton,1
U1022,Mutton Awadhi Kabab,2
U1094,Chilli Fish,4
U1094,Chilli Prawns,1
U1094,Fish Fry,2
U1094,Mix-Veg Fried Rice,3
U1094,Chicken Pepperoni Piza,3
U1094,Mutton Biryani,2
U1094,Chicken Achari,2
U1094,Mutton RR,3
U1116,Paneer Tikka Masala,4
U1116,Barbeque Chicken with Breast,1
U1116,Avial with Kerala Red Rice,4
U1116,Veg biryani,5
U1116,Pepper Prawns,5
U1116,Garlic Naan,1
U1116,Butter Naan,4
U1116,Chicken Madagascar,5
U1116,Mutton Pepper Fry,5
U1116,Chilli Potatoes,1
U1116,Chicken Kheema Balls Pizza,1
U1105,Butter Roti,1
U1105,Vanilla Milkshake,4
U1105,Mutton Biryani,1
U1105,Chicken Dum Biryani,5
U1105,Malvani Chicken Curry,1
U1105,Carrot Halwa,5
U1105,Mushroom Tikka,2
U1105,Veg Dum Biryani,3
U1075,Veg Cutlet,1
U1075,Nihari Gosht,3
U1075,Mix Veg Curry,5
U1007,Paneer Tikka Masala,2
U1075,Margarita Pizza,1
U1007,Veg Dum Biryani,2
U1075,Barbeque Chicken with Breast,4
U1075,Veg Manchurian,3
U1075,Veg Manchurian,2
U1075,Chilli Chicken,5
U1075,Bharwa Aloo,4
U1075,Fruit cream,5
U1075,Chicken Fried Rice,5
U1075,Mughlai Chicken Handi,5
U1115,Pepper Mutton,2
U1115,Lacha Paratha,1
U1115,Kesariya Kheer,4
U1115,Pepper Garlic Chicken,3
U1115,Aloo Gobi Masala,4
U1115,Mix Veg Curry,4
U1115,Mutton RR,5
U1115,Fish Biryani,3
U1072,Chicken Pakora,4
U1024,Chicken Tandoori,2
U1024,Vanilla Milkshake,3
U1024,Loose Prawns,2
U1024,Bendekaayi Gojju (Ladys Finger Gravy),4
U1024,Chicken Korma,4
U1024,Veg Spring Rolls,4
U1024,Chicken Madagascar,2
U1024,Nihari Gosht,2
U1024,Chilli Prawns,3
U1024,Chicken Tandoori,3
U1024,Haryali Paneer Tikka,3
U1024,Kesariya Kheer,4
U1024,Golden Prawns,5
U1024,Shahi Tukda,4
U1024,Virgin Mojito,3
U1132,Veg lollipop,5
U1132,Bendekaayi Gojju (Ladys Finger Gravy),3
U1132,Chicken Pulao,1
U1132,Chicken Majestic,2
U1132,Veg Pulao,3
U1132,Chicken Tikka Dry,5
U1132,Seekh Kabab,4
U1132,Chilli Prawns,2
U1005,Jeera Rice,2
U1005,Chicken Roast,2
U1005,Pepper Prawns,2
U1005,Mutton Pepper Fry,5
U1005,Chicken RR,2
U1005,Veg Manchurian,3
U1005,Chicken Pizza,3
U1005,Mutton Seekh Kabab,3
U1005,Mixed Non-Veg Fried Rice,4
U1120,Chicken Pulao,3
U1120,Chicken Tandoori,2
U1120,Mutton Seekh Kabab,4
U1120,Aloo Gobi Masala,3
U1120,Chicken Drum Sticks,4
U1004,Malai Kulfi,3
U1004,Paneer Achari,3
U1004,Veg Cutlet,4
U1120,Lemon Chicken,1
U1004,Mutton Kofte,3
U1120,Prawns Fry,3
U1004,Prawns Manchurian,1
U1120,Hyderabadi Keema,5
U1077,Mutton Fry,4
U1120,Corn Cheese Pizza,1
U1037,Mutton Awadhi Kabab,4
U1037,Ginger Prawns,3
U1037,Fish tikka,4
U1037,Chicken Seekh Kabab,4
U1037,Prawns Manchurian,2
U1037,Farm Fresh Pizza,4
U1037,Malvani Chicken Curry,2
U1035,Dal Tadka,5
U1035,Chicken Korma,5
U1035,Apollo Fish,1
U1052,Chicken Korma,5
U1036,Mushroom Tikka,2
U1036,Moong daal Halwa,2
U1036,Kadaai Paneer,4
U1036,Fish Fry,5
U1036,Matar Pulao,5
U1036,Seekh Kabab,1
U1036,Chicken Achari,3
U1036,Fish Fry,3
U1036,Chicken 65,2
U1036,Kesariya Kheer,4
U1036,Chicken Pizza,5
U1036,Prawns Manchurian,1
U1038,Veg Manchurian,4
U1038,Tandoori Fish,4
U1038,Jeera Rice,2
U1038,Malvani Chicken Curry,2
U1038,Plain Roti,2
U1071,Mix Veg Curry,2
U1071,Veg Spring Rolls,5
U1071,Chilli Fish,4
U1071,Apollo Fish,5
U1071,Mango Kuzhambu,4
U1071,Mutton Cutlet,4
U1071,Mushroom Masala,3
U1071,Fruit cream,5
U1071,Chocolate Milkshake,4
U1071,Plain Naan,1
U1071,Paneer Butter Masala,5
U1071,Loose Prawns,2
U1071,Veg Platter,5
U1114,Pepper Mutton,4
U1084,Bendekaayi Gojju (Ladys Finger Gravy),3
U1084,Paneer 65,3
U1084,Chicken RR,4
U1084,Chicken Drum Sticks,3
U1084,Mughlai Chicken Handi,2
U1084,Chicken Dum Biryani,5
U1084,Plain Dosa,3
U1084,Butter Chicken,3
U1084,Paneer Amritsari Tikka,4
U1084,Paneer Tikka,2
U1049,Haryali Paneer Tikka,2
U1049,Chilli Prawns,2
U1019,Lassi,3
U1019,Ginger Prawns,1
U1019,Plain Roti,5
U1019,Veg biryani,2
U1069,Plain Naan,1
U1069,Lacha Paratha,5
U1069,Butter Garlic Prawns,2
U1069,Chilli Chicken,4
U1069,Vanilla Milkshake,5
U1069,Chicken RR,3
U1069,Chicken Drum Sticks,4
U1069,Plain Roti,2
U1069,Mughlai Chicken Handi,4
U1113,Crispy Corn,5
U1113,Garlic Naan,1
U1113,Chicken Madagascar,1
U1113,Tandoori Fish,4
U1113,Chicken RR,3
U1113,Chicken Malai,2
U1113,Chicken Dum Biryani,2
U1113,Veg Dum Biryani,5
U1104,Chocolate Milkshake,2
U1104,Paneer Amritsari Tikka,3
U1104,Shahi Tukda,1
U1104,Fruit cream,4
U1104,Prawns Manchurian,5
U1106,Paneer Amritsari Tikka,2
U1106,Pepper Garlic Chicken,5
U1104,Paneer Tikka,3
U1106,Chocolate Milkshake,4
U1106,Mix Veg Curry,3
U1104,Ice-cream,1
U1106,Mix-Veg Fried Rice,5
U1104,Barbeque Chicken with Breast,5
U1104,Mango Kuzhambu,3
U1106,Chicken Pulao,1
U1104,Mutton 65,3
U1106,Arachu Vitta Sambar,3
U1106,Fish Manchurian,1
U1052,Paneer 65,1
U1106,Mushroom Malai Tikka,2
U1106,Fruit cream,2
U1104,Fish Fry,2
U1106,Veg Pakora,1
U1106,Chicken Pulao,3
U1106,Chocolate Brownie,1
U1106,Jeera Rice,5
U1106,Mutton 65 Pizza,1
U1052,Chicken Manchurian,4
U1052,Matar Pulao,5
U1104,Lemon Rice,2
U1079,Avial with Kerala Red Rice,3
U1079,Chicken Achari,2
U1079,Gobi Manchurian,3
U1079,Butter Naan,4
U1045,Mushroom Malai Tikka,4
U1045,Paneer Tikka,1
U1045,Mutton Awadhi Kabab,2
U1045,Paneer Butter Masala,3
U1045,Matar Pulao,2
U1045,Pepper Mutton,4
U1045,Chicken Fry,5
U1045,Murgh Lasooni Kabab,2
U1045,Mutton RR,3
U1045,Mutton Fry,2
U1009,Chicken Pizza,5
U1009,Baby Corn,5
U1009,Ginger Prawns,3
U1009,Ice Tea,4
U1009,Chicken Korma,2
U1009,Paneer Multani Tikka,5
U1009,Paneer Tikka Masala,5
U1009,Ice Tea,5
U1009,Veg Cutlet,3
U1009,Veg Dumplings,2
U1009,Butter Naan,5
U1016,Gulab Jamun,3
U1016,Jeera Rice,2
U1016,Bendekaayi Gojju (Ladys Finger Gravy),2
U1016,Matar Pulao,2
U1016,Veg Platter,4
U1016,Lemon Rice,3
U1016,Golden Prawns,2
U1016,Fruit cream,1
U1016,Crispy Corn,4
U1016,Mutton Pepper Fry,5
U1016,Hara Bara Kabab,3
U1016,Chicken Majestic,2
U1016,Fish tikka,5
U1047,Mixed Non-Veg Fried Rice,4
U1047,Shahi Tukda,4
U1047,Paneer 65,5
U1095,Mughlai Chicken Handi,3
U1095,Butter Garlic Prawns,3
U1095,Chicken Fried Rice,5
U1034,Lacha Paratha,1
U1095,Mutton Awadhi Kabab,1
U1034,Mixed Non-Veg Fried Rice,5
U1034,Gulab Jamun,4
U1095,Chicken Pakora,4
U1095,Ginger Prawns,1
U1095,Chocolate Milkshake,5
U1007,Shahi Tukda,4
U1007,Gobi Manchurian,1
U1095,Kadaai Paneer,1
U1095,Veg Dumplings,2
U1095,Pepper Mutton,1
U1007,Gobi Manchurian,2
U1007,Golden Prawns,1
U1007,Mutton 65 Pizza,5
U1007,Lemon Rice,5
U1007,Chilli Fish,2
U1078,Chocolate Milkshake,3
U1099,Butter Roti,1
U1099,Cashew Chicken,2
U1008,Lacha Paratha,2
U1008,Paneer 65,1
U1099,Mutton 65,1
U1099,Veg Pulao,1
U1008,Butter Garlic Prawns,3
U1099,Mughlai Chicken Handi,5
U1008,Mango Kuzhambu,1
U1008,Barbeque Chicken with Breast,3
U1099,Veg Cutlet,5
U1008,Farm Fresh Pizza,3
U1099,Chicken Tandoori,1
U1008,Bendekaayi Gojju (Ladys Finger Gravy),2
U1099,Moong daal Halwa,1
U1099,Chilli Potatoes,3
U1099,Chicken Chettinad,4
U1008,Mutton 65 Pizza,5
U1008,Veg Dum Biryani,2
U1099,Lemon Rice,5
U1040,Paneer Amritsari Tikka,4
U1040,Pepper Prawns,5
U1040,Golden Prawns,4
U1040,Murgh Tangdi Kabab,2
U1121,Fish tikka,4
U1110,Mango Kuzhambu,2
U1110,Mix-Veg Fried Rice,1
U1110,Bendekaayi Gojju (Ladys Finger Gravy),1
U1110,Kadaai Paneer,3
U1121,Lacha Paratha,2
U1121,Paneer Amritsari Tikka,5
U1121,Chicken Pulao,2
U1042,Nihari Gosht,1
U1042,Mutton 65 Pizza,2
U1042,Loose Prawns,2
U1013,Paneer Multani Tikka,5
U1013,Haryali Paneer Tikka,4
U1013,Chocolate Milkshake,4
U1013,Chilli Chicken,1
U1054,Mixed Non-Veg Fried Rice,4
U1054,Chicken Kheema Balls Pizza,1
U1054,Loose Prawns,5
U1054,Chicken 65,3
U1054,Bendekaayi Gojju (Ladys Finger Gravy),3
U1054,Mixed Non-Veg Fried Rice,2
U1054,Butter Chicken,3
U1054,Veg Dumplings,4
U1054,Paneer Pulao,2
U1054,Chicken Korma,3
U1054,Prawns Fry,2
U1042,Prawns Biryani,4
U1042,Arachu Vitta Sambar,3
U1111,Pepper Mutton,1
U1111,Paneer Multani Tikka,3
U1111,Chilli Prawns,5
U1111,Chicken Madagascar,2
U1111,Chicken RR,3
U1037,Virgin Mojito,3
U1111,Mutton Pepper Fry,5
U1111,Chilli Mushroom,5
U1111,Chocolate Pastry,1
U1037,Shahi Tukda,5
U1111,Mushroom Malai Tikka,4
U1037,Loose Prawns,2
U1111,Paneer 65,5
U1111,Ginger Prawns,1
U1037,Cashew Chicken,2
U1015,Fruit cream,1
U1015,Ginger Prawns,3
U1015,Prawns Manchurian,1
U1015,Garlic Naan,1
U1015,Fruit cream,5
U1015,Chicken Fry,4
U1015,Chocolate Milkshake,2
U1128,Crispy Corn,5
U1062,Veg Dumplings,1
U1101,Lacha Paratha,3
U1101,Fresh Lime Soda,2
U1101,Chilli Prawns,2
U1101,Chicken Tikka Dry,5
U1101,Chicken Achari,5
U1101,Mutton RR,2
U1101,Plain Roti,4
U1101,Barbeque Chicken with Breast,4
U1101,Veg Dumplings,3
U1101,Ice Tea,4
U1001,Chilli Mushroom,4
U1001,Golden Prawns,2
U1001,Fresh Lime Soda,2
U1001,Chicken Achari,5
U1001,Chocolate Pastry,1
U1001,Chicken Korma,5
U1001,Lassi,4
U1135,Mutton Seekh Kabab,4
U1135,Seekh Kabab,1
U1135,Chilli Mushroom,5
U1135,Plain Dosa,1
U1032,Aloo Gobi Masala,5
U1032,Malai Kulfi,3
U1032,Gulab Jamun,2
U1032,South Indian Chicken masala,4
U1032,Mutton Fry,5
U1032,Loose Prawns,3
U1135,Mixed Non-Veg Fried Rice,3
U1135,Mutton Biryani,3
U1032,Mutton Kofte,3
U1032,Shahi Tukda,5
U1032,Haryali Paneer Tikka,2
U1135,Veg Pulao,4
U1032,Chilli Chicken,4
U1135,Vanilla Milkshake,2
U1135,Mushroom Malai Tikka,5
U1135,Veg Pulao,5
U1135,Chilli Chicken,1
U1135,Mix Veg Curry,1
U1135,Loose Prawns,3
U1135,Avial with Kerala Red Rice,5
U1048,Chicken 65,5
U1048,Fish Biryani,3
U1048,Fish Fry,4
U1048,Butter Naan,2
U1048,Jeera Rice,3
U1048,Shahi Tukda,2
U1048,Corn Cheese Pizza,3
U1062,Pepper Prawns,5
U1062,Pepper Mutton,3
U1092,Garlic Naan,3
U1062,Mushroom Tikka,4
U1092,Prawns Fry,5
U1062,Veg Dumplings,5
U1092,Corn Cheese Pizza,2
U1062,Chicken Dum Biryani,2
U1092,Moong daal Halwa,1
U1062,Chicken RR,4
U1062,Ice-cream,5
U1092,Dal Tadka,4
U1062,Chicken Tikka Dry,5
U1092,Mutton 65 Pizza,5
U1051,Murgh Tangdi Kabab,2
U1013,Haryali Paneer Tikka,1
U1085,Paneer Achari,4
U1085,Chilli Chicken,3
U1085,Pepper Garlic Chicken,3
U1085,Plain Naan,3
U1085,Matar Pulao,1
U1109,Vanilla Milkshake,3
U1109,Hyderabadi Keema,5
U1085,Veg Dum Biryani,2
U1085,Golden Prawns,3
U1109,South Indian Chicken masala,3
U1085,Chocolate Milkshake,4
U1085,Paneer Pulao,1
U1109,Murgh Tangdi Kabab,2
U1085,Crispy Corn,1
U1109,Malai Kulfi,5
U1109,Chicken Madagascar,1
U1109,Golden Prawns,5
U1109,Mutton Awadhi Kabab,1
U1109,Baby Corn,5
U1109,Veg biryani,5
U1078,Prawns Biryani,5
U1078,Mango Kuzhambu,5
U1078,Butter Roti,3
U1078,Fruit cream,5
U1078,Butter Roti,1
U1078,Veg biryani,4
U1019,Veg biryani,1
U1102,Lemon Rice,5
U1098,Chilli Prawns,2
U1098,Chilli Mushroom,2
U1098,Veg Manchurian,1
U1046,Mix Veg Curry,3
U1122,Jeera Rice,4
U1122,Chicken RR,5
U1122,Jeera Rice,3
U1122,Chicken Achari,4
U1122,Mutton Dum Biryani,2
U1122,Mushroom Malai Tikka,5
U1122,Veg Spring Rolls,3
U1122,Prawns Fry,1
U1122,Chicken Tikka Dry,2
U1122,Ice Tea,3
U1122,Avial with Kerala Red Rice,4
U1122,Prawns Fry,4
U1138,Chicken Seekh Kabab,5
U1138,Mutton 65,5
U1138,Mughlai Chicken Handi,4
U1013,Chicken Majestic,4
U1098,Veg Manchurian,2
U1098,Pepper Mutton,3
U1098,Chicken Achari,5
U1098,Gulab Jamun,4
U1098,Paneer Butter Masala,1
U1098,Veg Platter,5
U1098,Moong daal Halwa,4
U1098,Carrot Halwa,2
U1098,Moong daal Halwa,5
U1034,Chicken Fried Rice,3
U1034,Bharwa Aloo,2
U1034,Veg Pulao,4
U1033,Veg Cutlet,5
U1033,Chicken Achari,3
U1033,Nihari Gosht,1
U1033,Veg Dumplings,5
U1033,Kadaai Paneer,2
U1033,Virgin Mojito,2
U1033,Baby Corn,1
U1033,Fish Biryani,3
U1033,Bendekaayi Gojju (Ladys Finger Gravy),3
U1033,Chicken Madagascar,1
U1033,Murgh Tangdi Kabab,2
U1089,Chicken Madagascar,4
U1089,Lemon Chicken,5
U1089,Chicken Dum Biryani,2
U1089,Nihari Gosht,1
U1003,Chicken Chettinad,1
U1089,Mix Veg Curry,4
U1003,Chicken Drum Sticks,2
U1089,Bharwa Aloo,1
U1003,Corn Cheese Pizza,3
U1089,Veg Kofta,3
U1003,Chilli Chicken,5
U1089,Chocolate Milkshake,3
U1089,Plain Naan,2
U1003,Mutton Fry,3
U1089,Vanilla Milkshake,5
U1089,Prawns Manchurian,2
U1003,Veg Dum Biryani,3
U1089,Chicken Dum Biryani,1
U1089,Lemon Rice,1
U1003,Ginger Prawns,1
U1091,Chicken Achari,2
U1091,Tandoori Fish,5
U1089,Cashew Chicken,2
U1003,Chilli Potatoes,3
U1091,Pepper Garlic Chicken,2
U1003,Chicken Achari,5
U1091,Chicken Fried Rice,1
U1003,Arachu Vitta Sambar,1
U1091,Prawns Fry,4
U1003,Veg Pakora,5
U1027,Mutton Pepper Fry,2
U1091,Chicken Fry,3
U1027,Golden Prawns,2
U1091,Shahi Tukda,4
U1027,Mushroom Masala,2
U1091,Fresh Lime Soda,1
U1091,Aloo Gobi Masala,2
U1027,Mutton Fry,5
U1027,Mutton Awadhi Kabab,3
U1027,Mutton RR,1
U1027,Mix-Veg Fried Rice,3
U1027,Paneer Multani Tikka,4
U1027,Mutton Seekh Kabab,5
U1027,Carrot Halwa,2
U1027,Lacha Paratha,3
U1029,Chicken Roast,3
U1029,Veg Pulao,1
U1029,Lassi,1
U1029,Fish Biryani,2
U1029,Garlic Naan,5
U1029,Chilli Chicken,3
U1029,Arachu Vitta Sambar,3
U1029,Veg Dumplings,3
U1029,Fish Manchurian,4
U1029,Golden Prawns,4
U1086,Margarita Pizza,4
U1086,Mutton 65 Pizza,4
U1086,Chicken Pulao,2
U1086,Mushroom Malai Tikka,2
U1086,Chilli Potatoes,1
U1086,Chicken Pepperoni Piza,4
U1086,Mutton 65 Pizza,2
U1086,Kadaai Paneer,4
U1086,Garlic Naan,1
U1019,Chicken Pizza,2
U1019,Cashew Chicken,3
U1137,Chicken Fried Rice,2
U1019,Mutton Seekh Kabab,2
